(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('ANT-Ashton32', '13', '5', 4.0951e-05, 0.6233477710985029)
('ANT-Colver20', '4', '14', 4.68559e-05, 0.9169294340646129)
('ANT-Catharine98', '13', '5', 4.68559e-05, 0.6274384528589716)
('ANT-Brook40', '4', '5', 3.439e-05, 0.4541501680845005)
('ANT-Lindsay74', '4', '14', 5.217031e-05, 0.9179497019491504)
('ANT-Rochell46', '0', '2', 6.12579511e-05, 0.5819619673254658)
('ANT-Darcy42', '8', '9', 4.0951e-05, 0.5729315472816704)
('ANT-Emlyn60', '10', '13', 1.9e-05, 0.31673687911061993)
('ANT-Jordan79', '10', '13', 2.71e-05, 0.3307879931865894)
('BEE-Philbert18', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 3.439e-05)
('ANT-Andrey82', '6', '2', 1.9e-05, 0.5686845060064715)
('ANT-Edita29', '5', '7', 4.0951e-05, 0.537968813058119)
('ANT-Rollins95', '2', '12', 5.6953279e-05, 0.9022848823846314)
('ANT-Laraine2', '5', '7', 4.68559e-05, 0.5423059152405183)
('ANT-Lindsay74', '5', '7', 5.217031e-05, 0.4153288591110488)
('ANT-Jenn47', '14', '10', 5.6953279e-05, 0.8338927763016678)
('ANT-Ikey100', '2', '12', 6.12579511e-05, 0.903055537580532)
('ANT-Gus9', '5', '7', 5.6953279e-05, 0.4179401015102357)
('ANT-Catharine98', '5', '7', 6.12579511e-05, 0.5504811044147377)
('ANT-Elaine81', '14', '10', 6.12579511e-05, 0.5764800569500597)
('ANT-Rufus16', '5', '7', 6.513215599000001e-05, 0.42185154217484716)
('ANT-Ashton32', '5', '7', 6.861894039100001e-05, 0.42334792049527736)
('ANT-Colver20', '14', '10', 6.513215599000001e-05, 0.8361051518257309)
('ANT-Catharine98', '5', '7', 7.175704635190002e-05, 0.42462154116969003)
('ANT-Brook40', '5', '7', 7.458134171671002e-05, 0.5561916787372767)
('ANT-Lindsay74', '14', '10', 6.861894039100001e-05, 0.8369437737079374)
('ANT-Rochell46', '2', '12', 6.513215599000001e-05, 0.9036915497325256)
('ANT-Darcy42', '9', '0', 4.0951e-05, 0.6436896592728074)
('ANT-Emlyn60', '13', '0', 5.6953279e-05, 0.9403228674208726)
('ANT-Jordan79', '13', '0', 6.12579511e-05, 0.9408132050735654)
('BEE-Philbert18', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 6.513215599000001e-05)
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3185765545712603784633281482943687418239', 2, 4, 5, 'COMPLETO')
('ANT-Andrey82', '2', '12', 6.861894039100001e-05, 0.48437157944278914)
('ANT-Edita29', '7', '9', 1.9e-05, 0.3378054489099314)
('ANT-Rollins95', '12', '14', 2.71e-05, 0.562105217945412)
('ANT-Laraine2', '7', '9', 2.71e-05, 0.3523092798028579)
('ANT-Lindsay74', '7', '3', 2.71e-05, 0.27725236012557875)
('ANT-Jenn47', '10', '13', 3.439e-05, 0.41738286096315635)
('ANT-Ikey100', '12', '14', 3.439e-05, 0.5708254772829062)
('ANT-Gus9', '7', '3', 3.439e-05, 0.2844238429808531)
('ANT-Catharine98', '7', '9', 3.439e-05, 0.36045395466203295)
('ANT-Elaine81', '10', '3', 4.0951e-05, 0.5705711930597674)
('ANT-Rufus16', '7', '3', 4.0951e-05, 0.28747445305796065)
('ANT-Ashton32', '7', '3', 4.68559e-05, 0.29106427882977526)
('ANT-Colver20', '10', '13', 4.0951e-05, 0.42318720550187094)
('ANT-Catharine98', '7', '3', 5.217031e-05, 0.2938515745235482)
('ANT-Brook40', '7', '9', 4.0951e-05, 0.3659639022292733)
('ANT-Lindsay74', '10', '13', 4.68559e-05, 0.4274550576584465)
('ANT-Rochell46', '12', '14', 4.0951e-05, 0.5766516705350143)
('ANT-Darcy42', '0', '2', 6.513215599000001e-05, 0.5820119193191385)
('ANT-Emlyn60', '0', '2', 6.861894039100001e-05, 0.5950114176838047)
('ANT-Jordan79', '0', '2', 7.175704635190002e-05, 0.5962674711096786)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-14O')
('EVENTO:', 'Mulher em Trabalho de Parto11178710293452789904153916652576932617830', 2, 3, 6, 'ATIVO')
('BEE-Jarib56', 0, '5 -> 7', 'CAMINHO 98A0 - 35L11', 7.458134171671002e-05)
('ANT-Andrey82', '12', '0', 2.71e-05, 0.9014937493616414)
('ANT-Edita29', '9', '8', 4.68559e-05, 0.34043285322561995)
('ANT-Rollins95', '14', '10', 7.175704635190002e-05, 0.6018073657702102)
('ANT-Laraine2', '9', '8', 5.217031e-05, 0.34346386927039024)
('ANT-Lindsay74', '3', '4', 6.861894039100001e-05, 0.8771233608221909)
('ANT-Jenn47', '13', '0', 6.513215599000001e-05, 1.0)
('ANT-Ikey100', '14', '10', 7.458134171671002e-05, 0.6028784644057689)
('ANT-Gus9', '3', '4', 7.175704635190002e-05, 0.8776843208034866)
('ANT-Catharine98', '9', '8', 5.6953279e-05, 0.3458905847423457)
('ANT-Elaine81', '3', '4', 7.458134171671002e-05, 0.8329493617019113)
('ANT-Rufus16', '3', '4', 7.712320754503902e-05, 0.8785760067056582)
('ANT-Ashton32', '3', '4', 7.941088679053512e-05, 0.8789330800579431)
('ANT-Colver20', '13', '0', 6.861894039100001e-05, 1.0)
('ANT-Catharine98', '3', '4', 8.146979811148161e-05, 0.8792437843928766)
('ANT-Brook40', '9', '8', 6.12579511e-05, 0.3478778740663269)
('ANT-Lindsay74', '13', '0', 7.175704635190002e-05, 1.0)
('ANT-Rochell46', '14', '10', 7.712320754503902e-05, 0.6038023453198011)
('ANT-Darcy42', '2', '12', 7.175704635190002e-05, 0.9343375926154333)
('ANT-Emlyn60', '2', '12', 7.458134171671002e-05, 0.7332592791603136)
('ANT-Jordan79', '2', '12', 7.712320754503902e-05, 0.734013660997963)
('BEE-Jarib56', 0, '7 -> 3', 'CAMINHO 87R17 - 35L11', 5.217031e-05)
('EVENTO:', 'Mulher em Trabalho de Parto11178710293452789904153916652576932617830', 2, 3, 7, 'COMPLETO')
('ANT-Andrey82', '0', '13', 7.458134171671002e-05, 0.9253555994954774)
('ANT-Edita29', '8', '6', 5.217031e-05, 0.9999999974767303)
('ANT-Rollins95', '10', '3', 4.68559e-05, 0.5840807894474921)
('ANT-Laraine2', '8', '6', 5.6953279e-05, 0.9999999975036944)
('ANT-Lindsay74', '4', '14', 5.6953279e-05, 0.9187552686258291)
('ANT-Jenn47', '0', '2', 7.458134171671002e-05, 0.6017842140225873)
('ANT-Ikey100', '10', '3', 5.217031e-05, 0.5873493280489573)
('ANT-Gus9', '4', '14', 6.12579511e-05, 0.9194076284418323)
('ANT-Catharine98', '8', '6', 6.12579511e-05, 0.9999999975254956)
('ANT-Elaine81', '4', '5', 4.0951e-05, 0.46006206708415376)
('ANT-Rufus16', '4', '14', 6.513215599000001e-05, 0.9199458714488418)
('ANT-Ashton32', '4', '14', 6.861894039100001e-05, 0.9203963386983596)
('ANT-Colver20', '0', '2', 7.712320754503902e-05, 0.6027089630491904)
('ANT-Catharine98', '4', '14', 7.175704635190002e-05, 0.9207775905835162)
('ANT-Brook40', '8', '6', 6.513215599000001e-05, 0.9999999975434599)
('ANT-Lindsay74', '0', '2', 7.941088679053512e-05, 0.603511178838227)
('ANT-Rochell46', '10', '3', 5.6953279e-05, 0.5899508041546032)
('ANT-Darcy42', '12', '14', 4.68559e-05, 1.0)
('ANT-Emlyn60', '12', '11', 1.9e-05, 1.0)
('ANT-Jordan79', '12', '11', 2.71e-05, 1.0)
('ANT-Andrey82', '13', '5', 5.217031e-05, 0.5939368275229685)
('ANT-Edita29', '6', '2', 2.71e-05, 0.42882477020690846)
('ANT-Rollins95', '3', '4', 8.332281830033344e-05, 0.8663354790329698)
('ANT-Laraine2', '6', '2', 3.439e-05, 0.4375433702447988)
('ANT-Lindsay74', '14', '10', 7.941088679053512e-05, 0.9299773036120236)
('ANT-Jenn47', '2', '12', 7.941088679053512e-05, 0.7693450969154727)
('ANT-Ikey100', '3', '4', 8.49905364703001e-05, 0.8665956956955768)
('ANT-Gus9', '14', '10', 8.146979811148161e-05, 0.9301674168963868)
('ANT-Catharine98', '6', '2', 4.0951e-05, 0.4434147007236794)
('ANT-Elaine81', '5', '7', 7.712320754503902e-05, 0.7806798611378291)
('ANT-Rufus16', '14', '10', 8.332281830033344e-05, 0.9303335011649676)
('ANT-Ashton32', '14', '10', 8.49905364703001e-05, 0.9304791251958643)
('ANT-Colver20', '2', '12', 8.146979811148161e-05, 0.7684012001529515)
('ANT-Catharine98', '14', '10', 8.64914828232701e-05, 0.9306072106093611)
('ANT-Brook40', '6', '2', 4.68559e-05, 0.4477282047383566)
('ANT-Lindsay74', '2', '12', 8.332281830033344e-05, 0.7677162793407344)
('ANT-Rochell46', '3', '4', 8.64914828232701e-05, 0.8668246343471208)
('ANT-Darcy42', '14', '10', 8.784233454094309e-05, 0.608600908953455)
('ANT-Emlyn60', '11', '1', 3.439e-05, 0.9228723421562162)
('ANT-Jordan79', '11', '1', 4.0951e-05, 0.924551062849605)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'V\xc3\xadtima de Acidente19194114167780214590601660315916243267437', 3, 11, 9, 'ATIVO')
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 4.0951e-05)
('EVENTO:', 'V\xc3\xadtima de Acidente19194114167780214590601660315916243267437', 2, 11, 9, 'COMPLETO')
('ANT-Andrey82', '5', '7', 7.941088679053512e-05, 0.4843852498198968)
('ANT-Edita29', '2', '12', 8.49905364703001e-05, 0.49270285328239855)
('ANT-Rollins95', '4', '5', 4.68559e-05, 0.4644023926766729)
('ANT-Laraine2', '2', '12', 8.64914828232701e-05, 0.4931981916039398)
('ANT-Lindsay74', '10', '6', 1.9e-05, 0.4043702641444262)
('ANT-Jenn47', '12', '11', 3.439e-05, 1.0)
('ANT-Ikey100', '4', '5', 5.217031e-05, 0.4677543977680157)
('ANT-Gus9', '10', '6', 2.71e-05, 0.4199197381275099)
('ANT-Catharine98', '2', '12', 8.784233454094309e-05, 0.49363576646083007)
('ANT-Elaine81', '7', '9', 4.68559e-05, 0.5151493757870919)
('ANT-Rufus16', '10', '6', 3.439e-05, 0.42859314237527657)
('ANT-Ashton32', '10', '6', 4.0951e-05, 0.434437136752958)
('ANT-Colver20', '12', '11', 4.0951e-05, 1.0)
('ANT-Catharine98', '10', '6', 4.68559e-05, 0.43873214858842163)
('ANT-Brook40', '2', '12', 8.905810108684878e-05, 0.494023147682997)
('ANT-Lindsay74', '12', '11', 4.68559e-05, 1.0)
('ANT-Rochell46', '4', '5', 5.6953279e-05, 0.4704300435514951)
('ANT-Darcy42', '10', '3', 6.12579511e-05, 0.6284808411762178)
('ANT-Emlyn60', '1', '6', 2.71e-05, 0.4463723066580456)
('ANT-Jordan79', '1', '6', 3.439e-05, 0.4551633696558768)
('ANT-Andrey82', '7', '3', 5.6953279e-05, 0.6138598356198584)
('ANT-Edita29', '12', '0', 3.439e-05, 0.9184519756713917)
('ANT-Rollins95', '5', '7', 8.146979811148161e-05, 0.8723734230624385)
('ANT-Laraine2', '12', '0', 4.0951e-05, 0.9202185903924234)
('ANT-Lindsay74', '6', '8', 6.861894039100001e-05, 0.9999999945819942)
('ANT-Jenn47', '11', '1', 4.68559e-05, 0.9392695248976245)
('ANT-Ikey100', '5', '7', 8.332281830033344e-05, 0.8726581424217587)
('ANT-Gus9', '6', '8', 7.175704635190002e-05, 0.9999999946101756)
('ANT-Catharine98', '12', '0', 4.68559e-05, 0.9214911463651823)
('ANT-Elaine81', '9', '8', 6.513215599000001e-05, 0.42970358405764486)
('ANT-Rufus16', '6', '8', 7.458134171671002e-05, 0.9999999946342238)
('ANT-Ashton32', '6', '8', 7.712320754503902e-05, 0.9999999946548981)
('ANT-Colver20', '11', '1', 5.217031e-05, 0.9400333573493923)
('ANT-Catharine98', '6', '8', 7.941088679053512e-05, 0.9999999946727816)
('ANT-Brook40', '12', '0', 5.217031e-05, 0.9224601254438504)
('ANT-Lindsay74', '11', '1', 5.6953279e-05, 0.9406361290819264)
('ANT-Rochell46', '5', '7', 8.49905364703001e-05, 0.8729078559158243)
('ANT-Darcy42', '3', '4', 8.784233454094309e-05, 0.8665929706235129)
('ANT-Emlyn60', '6', '8', 8.146979811148161e-05, 0.9999999962136844)
('ANT-Jordan79', '6', '8', 8.332281830033344e-05, 0.9999999962233638)
('ANT-Andrey82', '3', '4', 8.905810108684878e-05, 0.9141605307973127)
('ANT-Edita29', '0', '13', 7.712320754503902e-05, 1.0)
('ANT-Rollins95', '7', '11', 1.9e-05, 0.612018271867019)
('ANT-Laraine2', '0', '13', 7.941088679053512e-05, 1.0)
('ANT-Lindsay74', '8', '9', 6.861894039100001e-05, 1.0)
('ANT-Jenn47', '1', '6', 4.0951e-05, 0.5485877112607215)
('ANT-Ikey100', '7', '11', 2.71e-05, 0.6271452597560405)
('ANT-Gus9', '8', '9', 7.175704635190002e-05, 1.0)
('ANT-Catharine98', '0', '13', 8.146979811148161e-05, 1.0)
('ANT-Elaine81', '8', '6', 8.49905364703001e-05, 1.0)
('ANT-Rufus16', '8', '9', 7.458134171671002e-05, 1.0)
('ANT-Ashton32', '8', '9', 7.712320754503902e-05, 1.0)
('ANT-Colver20', '1', '6', 4.68559e-05, 0.5529079749319445)
('ANT-Catharine98', '8', '9', 7.941088679053512e-05, 1.0)
('ANT-Brook40', '0', '13', 8.332281830033344e-05, 1.0)
('ANT-Lindsay74', '1', '6', 5.217031e-05, 0.5562353647444531)
('ANT-Rochell46', '7', '11', 3.439e-05, 0.6354104008241613)
('ANT-Darcy42', '4', '5', 6.12579511e-05, 0.5433818016705353)
('ANT-Emlyn60', '8', '9', 8.146979811148161e-05, 0.9723067313911006)
('ANT-Jordan79', '8', '9', 8.332281830033344e-05, 0.972375571252778)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Navio Afundando12322343464704435144713238076973875886012', 2, 11, 12, 'ATIVO')
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 5.6953279e-05)
('EVENTO:', 'Navio Afundando12322343464704435144713238076973875886012', 2, 11, 12, 'COMPLETO')
('ANT-Andrey82', '4', '14', 7.458134171671002e-05, 1.0)
('ANT-Edita29', '13', '0', 8.49905364703001e-05, 0.9069303898148106)
('ANT-Rollins95', '11', '1', 6.12579511e-05, 1.0)
('ANT-Laraine2', '13', '0', 8.64914828232701e-05, 0.9070975296278956)
('ANT-Lindsay74', '9', '11', 2.71e-05, 0.6156117523236974)
('ANT-Jenn47', '6', '8', 8.64914828232701e-05, 0.9999999963589571)
('ANT-Ikey100', '11', '1', 6.513215599000001e-05, 1.0)
('ANT-Gus9', '9', '11', 3.439e-05, 0.6239792681740105)
('ANT-Catharine98', '13', '0', 8.784233454094309e-05, 0.9072449506462024)
('ANT-Elaine81', '6', '1', 5.6953279e-05, 0.5223381374311684)
('ANT-Rufus16', '9', '11', 4.0951e-05, 0.6295521638069269)
('ANT-Ashton32', '9', '11', 4.68559e-05, 0.6336150679915292)
('ANT-Colver20', '6', '8', 8.784233454094309e-05, 0.9999999963653255)
('ANT-Catharine98', '9', '11', 5.217031e-05, 0.6367364395670251)
('ANT-Brook40', '13', '0', 8.905810108684878e-05, 0.9073752831534827)
('ANT-Lindsay74', '6', '8', 8.905810108684878e-05, 0.999999996370954)
('ANT-Rochell46', '11', '1', 6.861894039100001e-05, 1.0)
('ANT-Darcy42', '5', '7', 8.64914828232701e-05, 0.8731275480108226)
('ANT-Emlyn60', '9', '7', 5.217031e-05, 0.7599825428811626)
('ANT-Jordan79', '9', '7', 5.6953279e-05, 0.7619368070578674)
('ANT-Andrey82', '14', '10', 8.905810108684878e-05, 1.0)
('ANT-Edita29', '0', '2', 8.146979811148161e-05, 0.5861618212143506)
('ANT-Rollins95', '1', '11', 7.175704635190002e-05, 0.9358572982824809)
('ANT-Laraine2', '0', '2', 8.332281830033344e-05, 0.5867826037855245)
('ANT-Lindsay74', '11', '1', 7.458134171671002e-05, 1.0)
('ANT-Jenn47', '8', '9', 8.49905364703001e-05, 1.0)
('ANT-Ikey100', '1', '11', 7.712320754503902e-05, 0.9363556529334349)
('ANT-Gus9', '11', '1', 7.941088679053512e-05, 1.0)
('ANT-Catharine98', '0', '2', 8.49905364703001e-05, 0.587327810996685)
('ANT-Elaine81', '1', '11', 8.146979811148161e-05, 1.0)
('ANT-Rufus16', '11', '1', 8.332281830033344e-05, 1.0)
('ANT-Ashton32', '11', '1', 8.49905364703001e-05, 1.0)
('ANT-Colver20', '8', '9', 8.64914828232701e-05, 1.0)
('ANT-Catharine98', '11', '1', 8.64914828232701e-05, 1.0)
('ANT-Brook40', '0', '2', 8.64914828232701e-05, 0.5878080514775926)
('ANT-Lindsay74', '8', '9', 8.784233454094309e-05, 1.0)
('ANT-Rochell46', '1', '11', 8.784233454094309e-05, 0.9372328803132096)
('ANT-Darcy42', '7', '5', 8.784233454094309e-05, 0.3274797484604632)
('ANT-Emlyn60', '7', '5', 8.905810108684878e-05, 1.0)
('ANT-Jordan79', '7', '5', 9.015229097816391e-05, 1.0)
('ANT-Andrey82', '10', '14', 9.015229097816391e-05, 0.8144328021623533)
('ANT-Edita29', '2', '12', 9.015229097816391e-05, 0.7308069947594188)
('ANT-Rollins95', '11', '9', 5.6953279e-05, 0.3552767268751938)
('ANT-Laraine2', '2', '12', 9.113706188034752e-05, 0.7310471593219977)
('ANT-Lindsay74', '1', '11', 8.905810108684878e-05, 0.9373239869836486)
('ANT-Jenn47', '9', '8', 8.905810108684878e-05, 0.3188628827220432)
('ANT-Ikey100', '11', '9', 6.12579511e-05, 0.3572884873054639)
('ANT-Gus9', '1', '11', 9.015229097816391e-05, 0.93740468970133)
('ANT-Catharine98', '2', '12', 9.202335569231277e-05, 0.73126071428204)
('ANT-Elaine81', '11', '1', 9.113706188034752e-05, 0.902057039535597)
('ANT-Rufus16', '1', '11', 9.202335569231277e-05, 0.9375399539530855)
('ANT-Ashton32', '1', '11', 9.282102012308149e-05, 0.9375966023555997)
('ANT-Colver20', '9', '8', 9.015229097816391e-05, 0.31894587652556844)
('ANT-Catharine98', '1', '11', 9.353891811077335e-05, 0.9376470809111476)
('ANT-Brook40', '2', '12', 9.282102012308149e-05, 0.7314508596085035)
('ANT-Lindsay74', '9', '8', 9.113706188034752e-05, 0.31921119011478893)
('ANT-Rochell46', '11', '9', 6.513215599000001e-05, 0.35896338551182444)
('ANT-Darcy42', '5', '3', 4.0951e-05, 0.3552495931395024)
('ANT-Emlyn60', '5', '7', 9.113706188034752e-05, 0.3504996024739614)
('ANT-Jordan79', '5', '7', 9.202335569231277e-05, 0.3507469654107357)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Exterm\xc3\xadnio4215079655710701460073279454290643125848', 2, 4, 15, 'ATIVO')
('BEE-Annadiana48', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.015229097816391e-05)
('ANT-Andrey82', '14', '4', 7.712320754503902e-05, 0.4902881631010608)
('ANT-Edita29', '12', '14', 5.217031e-05, 0.5462486728449135)
