('QTD DE FORMIGAS: ', 20)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 8)
('NOME ', 'COL-8I', ' | LOCAL: ', 13)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
-------------------------------------------------------------------------
-------------------------REDUZINGO GRAFO--------------------
[(0, 8), (1, 10), (1, 11), (1, 6), (2, 4), (3, 12), (3, 14), (4, 5), (5, 9), (5, 7), (8, 13)]
[(0, 8), (0, 2), (0, 11), (0, 12), (0, 14), (1, 6), (1, 8), (1, 9), (1, 10), (1, 11), (1, 13), (2, 4), (2, 5), (2, 7), (2, 9), (2, 11), (2, 13), (2, 14), (3, 8), (3, 12), (3, 14), (4, 5), (4, 8), (4, 9), (4, 10), (4, 12), (5, 6), (5, 7), (5, 9), (5, 11), (6, 10), (6, 12), (7, 8), (7, 9), (7, 12), (7, 14), (8, 9), (8, 13), (8, 14), (9, 10), (9, 11), (9, 14), (11, 12), (11, 13), (11, 14)]
('\xc3\x89 CONEXO?', False)
-------------------------------------------------------------------------
('EVENTO:', 'Navio Afundando12227348455100576396206909745227036673348', 3, 4, 51, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11247807898760159223068345579930322986453', 2, 6, 51, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9187833715387888383682953428469677136285', 3, 7, 51, 'ATIVO')
('EVENTO:', 'Golpe de Estado665531961192865641529856186105102314807', 1, 12, 51, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente1992319446675641231571605532207381668412', 3, 10, 51, 'ATIVO')
('EVENTO:', 'Hospital em Chamas7243000707734657042143512939759293052649', 3, 8, 51, 'ON-HOLD')
('EVENTO:', 'Exterm\xc3\xadnio4111610362939785770857261457781458683137', 3, 12, 51, 'ON-HOLD')
('EVENTO:', 'Tiroteio1844322981775187359038248676490958242067', 2, 3, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4111610362939785770857261457781458683137', 3, 12, 51, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11186301013799622005973707173366115562357', 3, 9, 51, 'ON-HOLD')
('EVENTO:', 'Exterm\xc3\xadnio448497563249547087992013414463769191287', 1, 11, 51, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11186301013799622005973707173366115562357', 3, 9, 51, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o352213612429578553068580672283819127274', 1, 3, 51, 'ON-HOLD')
('EVENTO:', 'Resgate1690429774219925029041593336990202289241', 1, 1, 51, 'ON-HOLD')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13115963993109881429308258391089734956212', 1, 13, 51, 'COMPLETO')
('EVENTO:', 'Resgate1690429774219925029041593336990202289241', 1, 1, 51, 'RE-ATIVO')
('EVENTO:', 'Tiroteio1872358618582169199433115898521306874805', 3, 8, 51, 'ON-HOLD')
('EVENTO:', 'Exterm\xc3\xadnio4111610362939785770857261457781458683137', 2, 12, 51, 'COMPLETO')
('EVENTO:', 'Tiroteio1872358618582169199433115898521306874805', 3, 8, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7141732802362070847394212135625908082591', 3, 4, 51, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente1992319446675641231571605532207381668412', 2, 10, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7141732802362070847394212135625908082591', 3, 4, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7177596379519752215442597021563485696146', 1, 10, 51, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7141732802362070847394212135625908082591', 2, 4, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7177596379519752215442597021563485696146', 1, 10, 51, 'RE-ATIVO')
('EVENTO:', 'Fuga574491866343290312070874536016972561803', 1, 6, 51, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9187833715387888383682953428469677136285', 3, 7, 51, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o352213612429578553068580672283819127274', 1, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11225099275964963001431189526129211950531', 3, 6, 51, 'ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11225099275964963001431189526129211950531', 2, 6, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7243000707734657042143512939759293052649', 3, 8, 51, 'RE-ATIVO')
('EVENTO:', 'Navio Afundando12134608649908978525293272865746639863215', 3, 5, 51, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido17249625056769533858946616276158063198089', 3, 9, 51, 'ON-HOLD')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13293200354533765544544825443175324861856', 2, 12, 51, 'ON-HOLD')
('EVENTO:', 'Quadrilha15288525351285518678732832596446870233066', 1, 13, 51, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13293200354533765544544825443175324861856', 2, 12, 51, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11120359928385943792228500480461760722340', 2, 10, 51, 'ON-HOLD')
('EVENTO:', 'Mulher em Trabalho de Parto11186301013799622005973707173366115562357', 1, 9, 51, 'COMPLETO')
('EVENTO:', 'Mulher em Trabalho de Parto11120359928385943792228500480461760722340', 2, 10, 51, 'RE-ATIVO')
('EVENTO:', 'PM na \xc3\x81rea1412897658189052473082830375002309123753', 2, 1, 51, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente19316923219767626769346176628863840273987', 2, 13, 51, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea1412897658189052473082830375002309123753', 2, 1, 51, 'RE-ATIVO')
('EVENTO:', 'Mulher em Trabalho de Parto11120359928385943792228500480461760722340', 1, 10, 51, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17249625056769533858946616276158063198089', 3, 9, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7294493268633257103763460675653517047516', 1, 5, 51, 'ON-HOLD')
('EVENTO:', 'Resgate1690429774219925029041593336990202289241', 1, 1, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7294493268633257103763460675653517047516', 1, 5, 51, 'RE-ATIVO')
('EVENTO:', 'Tiroteio1872358618582169199433115898521306874805', 2, 8, 51, 'COMPLETO')
('EVENTO:', 'Navio Afundando12134608649908978525293272865746639863215', 3, 5, 51, 'RE-ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1960440188862181294104752577764171862705', 1, 7, 51, 'ON-HOLD')
('EVENTO:', 'Quadrilha15116033760432965662009233017285219834129', 3, 1, 51, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7177596379519752215442597021563485696146', 1, 10, 51, 'COMPLETO')
('EVENTO:', 'Quadrilha15116033760432965662009233017285219834129', 3, 1, 51, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o352213612429578553068580672283819127274', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente1960440188862181294104752577764171862705', 1, 7, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7294493268633257103763460675653517047516', 1, 5, 51, 'COMPLETO')
('EVENTO:', 'Briga184850310576515860423455060559207404277', 2, 11, 51, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9277020708633572471643428854796047543468', 2, 13, 51, 'ON-HOLD')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13293200354533765544544825443175324861856', 1, 12, 51, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9277020708633572471643428854796047543468', 2, 13, 51, 'RE-ATIVO')
('EVENTO:', 'Soldado Ferido17252512615812126913484279316082218854233', 3, 8, 51, 'ON-HOLD')
('EVENTO:', 'Fuga574491866343290312070874536016972561803', 1, 6, 51, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17252512615812126913484279316082218854233', 3, 8, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7294493268633257103763460675653517047516', 1, 5, 51, 'COMPLETO')
('EVENTO:', 'Soldado Ferido1722870773178519749512359592944817935986', 2, 11, 51, 'ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14251947648663094104475898102603571379900', 3, 8, 51, 'ON-HOLD')
('EVENTO:', 'PM na \xc3\x81rea1479459542092688180754343574769009837285', 3, 10, 51, 'ON-HOLD')
('EVENTO:', 'Resgate16338922053150563342672075761046191094262', 3, 2, 51, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido17249625056769533858946616276158063198089', 1, 9, 51, 'COMPLETO')
('EVENTO:', 'Resgate16338922053150563342672075761046191094262', 3, 2, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7108715975619132323865235956617625778891', 2, 12, 51, 'ON-HOLD')
('EVENTO:', 'PM na \xc3\x81rea1412897658189052473082830375002309123753', 2, 1, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7108715975619132323865235956617625778891', 2, 12, 51, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3296223794681844975673930680222477219108', 1, 14, 51, 'ON-HOLD')
('EVENTO:', 'Resgate16338922053150563342672075761046191094262', 1, 2, 51, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3296223794681844975673930680222477219108', 1, 14, 51, 'RE-ATIVO')
('EVENTO:', 'Corrida de Rua2168844277345636578094668898123190597131', 3, 5, 51, 'ON-HOLD')
('EVENTO:', 'Quadrilha15116033760432965662009233017285219834129', 1, 1, 51, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2168844277345636578094668898123190597131', 3, 5, 51, 'RE-ATIVO')
('EVENTO:', 'Soldado Ferido1722870773178519749512359592944817935986', 1, 11, 51, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea1479459542092688180754343574769009837285', 3, 10, 51, 'RE-ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio493249447188940565527637931392900411724', 2, 4, 51, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente1960440188862181294104752577764171862705', 1, 7, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio493249447188940565527637931392900411724', 2, 4, 51, 'RE-ATIVO')
('EVENTO:', 'Assalto0308991034073553275014023358693033272927', 3, 10, 51, 'ON-HOLD')
('EVENTO:', 'PM na \xc3\x81rea14309644164850290611731959554658597131500', 3, 3, 51, 'ON-HOLD')
('EVENTO:', 'Corrida de Rua2168844277345636578094668898123190597131', 1, 5, 51, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea14309644164850290611731959554658597131500', 3, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio493249447188940565527637931392900411724', 1, 4, 51, 'COMPLETO')
('EVENTO:', 'Assalto0308991034073553275014023358693033272927', 3, 10, 51, 'RE-ATIVO')
('EVENTO:', 'Fuga516426729985911406492807130083973996520', 3, 3, 51, 'ON-HOLD')
('EVENTO:', 'Assalto0308991034073553275014023358693033272927', 1, 10, 51, 'COMPLETO')
('EVENTO:', 'Fuga516426729985911406492807130083973996520', 3, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Individuo Suspeito8256650190553013156481366185242449032252', 3, 10, 51, 'ON-HOLD')
('EVENTO:', 'Tiroteio1872358618582169199433115898521306874805', 2, 8, 51, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8256650190553013156481366185242449032252', 3, 10, 51, 'RE-ATIVO')
('EVENTO:', 'Hospital em Chamas7108715975619132323865235956617625778891', 2, 12, 51, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea14251947648663094104475898102603571379900', 3, 8, 51, 'RE-ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14251947648663094104475898102603571379900', 2, 8, 51, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente19268440629033321252312550647940764143808', 2, 10, 51, 'ATIVO')
('EVENTO:', 'Individuo Suspeito8221688669101484536562150476088422006354', 1, 3, 51, 'ON-HOLD')
('EVENTO:', 'Soldado Ferido17252512615812126913484279316082218854233', 1, 8, 51, 'COMPLETO')
('EVENTO:', 'Individuo Suspeito8221688669101484536562150476088422006354', 1, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Resgate16233063982376824361367442252838838893810', 1, 7, 51, 'ON-HOLD')
('EVENTO:', 'Joalheiria Roubada9277020708633572471643428854796047543468', 1, 13, 51, 'COMPLETO')
('EVENTO:', 'Resgate16233063982376824361367442252838838893810', 1, 7, 51, 'RE-ATIVO')
('EVENTO:', 'Corrida de Rua2158737324814042142372447186164974843237', 2, 11, 51, 'ON-HOLD')
('EVENTO:', 'Quadrilha15132028369900390510285715789770295149251', 1, 3, 51, 'ON-HOLD')
('EVENTO:', 'PM na \xc3\x81rea14309644164850290611731959554658597131500', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Quadrilha15132028369900390510285715789770295149251', 1, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10120965470137641835348949035908169205705', 1, 3, 51, 'ON-HOLD')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3296223794681844975673930680222477219108', 1, 14, 51, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10120965470137641835348949035908169205705', 1, 3, 51, 'RE-ATIVO')
('EVENTO:', 'Golpe de Estado6137853095984622670010341179498895302863', 3, 8, 51, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o107389608052545332953543746109297855114', 3, 1, 51, 'ON-HOLD')
('EVENTO:', 'Individuo Suspeito8221688669101484536562150476088422006354', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o107389608052545332953543746109297855114', 3, 1, 51, 'RE-ATIVO')
('EVENTO:', 'Tiroteio1888032062859218895553855858897674113935', 2, 8, 51, 'ON-HOLD')
('EVENTO:', 'Individuo Suspeito8256650190553013156481366185242449032252', 2, 10, 51, 'COMPLETO')
('EVENTO:', 'Tiroteio1888032062859218895553855858897674113935', 2, 8, 51, 'RE-ATIVO')
('EVENTO:', 'Resgate16233063982376824361367442252838838893810', 1, 7, 51, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6137853095984622670010341179498895302863', 3, 8, 51, 'RE-ATIVO')
('EVENTO:', 'Soldado Ferido17254955061775369150031730669999499044887', 3, 1, 51, 'ON-HOLD')
('EVENTO:', 'Fuga516426729985911406492807130083973996520', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17254955061775369150031730669999499044887', 3, 1, 51, 'RE-ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13139374538384977782812846287491270455885', 1, 12, 51, 'ON-HOLD')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o377421673500571448642109278318612480457', 2, 14, 51, 'ON-HOLD')
('EVENTO:', 'Quadrilha15132028369900390510285715789770295149251', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o377421673500571448642109278318612480457', 2, 14, 51, 'RE-ATIVO')
('EVENTO:', 'Corrida de Rua2293649458808853152886790665991454131983', 2, 11, 51, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente19268440629033321252312550647940764143808', 2, 10, 51, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2293649458808853152886790665991454131983', 2, 11, 51, 'RE-ATIVO')
('EVENTO:', 'Ladr\xc3\xa3o10185496913603439335372942832157293710052', 2, 11, 51, 'ON-HOLD')
('EVENTO:', 'Briga184850310576515860423455060559207404277', 1, 11, 51, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10185496913603439335372942832157293710052', 2, 11, 51, 'RE-ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial1313850632069258052338454159708597069826', 2, 1, 51, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o10120965470137641835348949035908169205705', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial1313850632069258052338454159708597069826', 2, 1, 51, 'RE-ATIVO')
('EVENTO:', 'Tiroteio1888032062859218895553855858897674113935', 2, 8, 51, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13139374538384977782812846287491270455885', 1, 12, 51, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3339150022928877150687536855217010425153', 3, 13, 51, 'ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente19202278182342677417503367967211791025698', 3, 4, 51, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o107389608052545332953543746109297855114', 1, 1, 51, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente19202278182342677417503367967211791025698', 3, 4, 51, 'RE-ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o377421673500571448642109278318612480457', 1, 14, 51, 'COMPLETO')
('EVENTO:', 'Corrida de Rua2158737324814042142372447186164974843237', 2, 11, 51, 'RE-ATIVO')
('EVENTO:', 'Resgate16261567047255030081473537089041987966742', 3, 4, 51, 'ON-HOLD')
('EVENTO:', 'Exterm\xc3\xadnio4128745714813558605433399394935562504364', 2, 3, 51, 'ON-HOLD')
('EVENTO:', 'V\xc3\xadtima de Acidente19202278182342677417503367967211791025698', 1, 4, 51, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4128745714813558605433399394935562504364', 2, 3, 51, 'RE-ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente1958667515180616849685662452015787878728', 1, 10, 51, 'ON-HOLD')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13139374538384977782812846287491270455885', 1, 12, 51, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente1958667515180616849685662452015787878728', 1, 10, 51, 'RE-ATIVO')
('EVENTO:', 'Fuga5169116411204317150171484920867398567328', 1, 9, 51, 'ON-HOLD')
('EVENTO:', 'Hospital em Chamas7322669551616377384311531516889394595674', 2, 11, 51, 'ON-HOLD')
('EVENTO:', 'Ladr\xc3\xa3o10185496913603439335372942832157293710052', 1, 11, 51, 'COMPLETO')
('EVENTO:', 'Hospital em Chamas7322669551616377384311531516889394595674', 2, 11, 51, 'RE-ATIVO')
('EVENTO:', 'Exterm\xc3\xadnio4128745714813558605433399394935562504364', 1, 3, 51, 'COMPLETO')
('EVENTO:', 'Fuga5169116411204317150171484920867398567328', 1, 9, 51, 'RE-ATIVO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial13304503577065188329471974925720203638389', 1, 1, 51, 'ON-HOLD')
