('EVENTO:', 'Golpe de Estado6103069752237166070883494497441517266077', 2, 13, 69, 'ATIVO')
('EVENTO:', 'Resgate16237926257668945007203645021548593517803', 1, 8, 70, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial1385150968981083465589886923196575552871', 3, 8, 72, 'ATIVO')
('EVENTO:', 'Individuo Suspeito8293949156602202380334273193787493592597', 1, 1, 73, 'COMPLETO')
('EVENTO:', 'Joalheiria Roubada9104550987720419433585459434760309055178', 3, 6, 75, 'ATIVO')
('EVENTO:', 'V\xc3\xadtima de Acidente19331718898406077319677468836194032730013', 1, 1, 76, 'COMPLETO')
('EVENTO:', 'Golpe de Estado6108897433835215792221630440364400606715', 1, 6, 77, 'COMPLETO')
('EVENTO:', 'PM na \xc3\x81rea14285941734794005340611817793497145828127', 3, 4, 78, 'ATIVO')
('EVENTO:', 'PM na \xc3\x81rea14285941734794005340611817793497145828127', 2, 4, 80, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4119751513466455060307737986316805113469', 1, 2, 81, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3312082176175814083014325876618165595969', 1, 11, 84, 'ATIVO')
('EVENTO:', 'Golpe de Estado6103069752237166070883494497441517266077', 2, 13, 84, 'COMPLETO')
('EVENTO:', 'Opera\xc3\xa7\xc3\xa3o Policial1385150968981083465589886923196575552871', 1, 8, 85, 'COMPLETO')
('EVENTO:', 'Ladr\xc3\xa3o10335070797840929663352295086926686779606', 1, 1, 87, 'ATIVO')
('EVENTO:', 'Joalheiria Roubada9104550987720419433585459434760309055178', 1, 6, 87, 'COMPLETO')
('EVENTO:', 'Exterm\xc3\xadnio4119751513466455060307737986316805113469', 1, 2, 89, 'COMPLETO')
('EVENTO:', 'Soldado Ferido17174819781067695909948830035218128312269', 1, 14, 90, 'ATIVO')
('EVENTO:', 'Soldado Ferido1755868060142927277520478870551296747573', 3, 1, 93, 'ATIVO')
('EVENTO:', 'Depreda\xc3\xa7\xc3\xa3o3312082176175814083014325876618165595969', 1, 11, 94, 'COMPLETO')
('EVENTO:', 'V\xc3\xadtima de Acidente1939721317220634862600300548579408064684', 1, 12, 96, 'ATIVO')
('EVENTO:', 'Assalto0166053802154335959083166846761646201481', 3, 9, 99, 'ATIVO')
